                 Country;              IR;               R;              AR
            Burkina_Faso;               0;           1.113;           6.000
       Brunei_Darussalam;               0;           5.000;          30.000
                   China;               0;           1.272;           0.000
          Cayman_Islands;               0;           2.923;         313.000
                Dominica;               0;           5.000;          25.000
                    Fiji;               0;           0.919;           3.000
             Isle_of_Man;               0;           5.000;         397.000
                Cambodia;               0;           0.717;           1.000
                    Laos;               0;           1.698;           0.000
               Sri_Lanka;               0;           0.674;          13.000
                 Myanmar;               0;           1.062;           1.000
                Mongolia;               0;           0.356;           9.000
               Mauritius;               0;           1.503;          27.000
           New_Caledonia;               0;           2.871;           8.000
                   Niger;               0;           0.837;           5.000
             New_Zealand;               0;           1.208;          32.000
              San_Marino;               0;           4.655;        1861.000
                 Somalia;               0;           0.636;          21.000
                    Chad;               0;           1.108;           6.000
                Thailand;               0;           0.989;           5.000
             Timor_Leste;               0;           7.797;           2.000
                Tanzania;               0;           5.000;           1.000
                  Uganda;               0;           1.261;           3.000
                Viet_nam;               0;           1.683;           1.000
Central_African_Republic;               1;           0.268;          97.000
                   Congo;               1;           0.955;           4.000
                 Grenada;               1;           2.028;          21.000
                  Jordan;               1;           1.115;          13.000
             South_Korea;               1;           0.902;          13.000
             Saint_Lucia;               1;           1.371;          14.000
                Malaysia;               1;           0.917;          28.000
        Papua_New_Guinea;               1;           1.732;           2.000
        French_Polynesia;               1;           9.574;          23.000
                   Sudan;               1;           0.596;          28.000
                  Angola;               2;           1.175;           4.000
                   Benin;               2;           0.933;          18.000
                  Bhutan;               2;           0.965;          14.000
                    Cuba;               2;           1.490;          24.000
               Greenland;               2;           1.771;          25.000
                 Hungary;               2;           0.975;          47.000
                 Liberia;               2;           0.934;          25.000
              Mozambique;               2;           1.134;           7.000
                   Syria;               2;           1.335;           6.000
                    Togo;               2;           1.115;          12.000
                 Tunisia;               2;           1.108;          14.000
             Afghanistan;               3;           0.787;          97.000
                 Finland;               3;           1.237;         135.000
                 Georgia;               3;           0.850;          32.000
                   Haiti;               3;           0.819;          67.000
                  Latvia;               3;           1.225;          65.000
                 Nigeria;               3;           0.879;          22.000
                  Rwanda;               3;           0.842;          17.000
                 Jamaica;               4;           1.111;          31.000
     Trinidad_and_Tobago;               4;           1.652;          14.000
                Cameroon;               5;           0.932;          68.000
                   Egypt;               5;           0.688;          94.000
                 Bermuda;               6;           1.180;         246.000
                   Italy;               6;           1.080;         392.000
                Pakistan;               6;           0.757;         130.000
                 Uruguay;               6;           0.867;          39.000
                  Belize;               7;           2.431;          18.000
                 Estonia;               7;           1.912;         158.000
               Lithuania;               7;           1.172;          81.000
               Nicaragua;               7;           0.877;          60.000
                  Norway;               7;           1.561;         165.000
                Slovakia;               7;           1.061;          44.000
                Ethiopia;               8;           1.046;          18.000
                  Greece;               8;           1.544;          45.000
           Liechtenstein;               8;           1.291;         226.000
                Barbados;               9;           1.665;          46.000
               Indonesia;               9;           1.017;          43.000
              Mauritania;               9;           0.739;         142.000
                 Senegal;               9;           0.911;          65.000
                 Ireland;              10;           1.348;         531.000
                Slovenia;              10;           0.866;         103.000
                 Germany;              12;           1.173;         255.000
                   Japan;              12;           1.315;          32.000
                   Nepal;              12;           1.330;          75.000
                  Cyprus;              13;           1.767;          99.000
                 Denmark;              14;           1.348;         235.000
              Madagascar;              15;           0.902;          45.000
                Zimbabwe;              15;           1.075;          29.000
     Antigua_and_Barbuda;              16;           1.137;          95.000
                  Canada;              16;           0.931;         314.000
                      UK;              16;           1.099;         459.000
                  Turkey;              16;           1.041;         283.000
                   Kenya;              17;           1.078;          45.000
                 Austria;              18;           0.994;         240.000
              Seychelles;              18;           2.357;         129.000
                 Algeria;              19;           0.981;          77.000
                  Zambia;              19;           1.136;          39.000
              Bangladesh;              20;           0.899;         151.000
                 Belarus;              20;           0.919;         722.000
                  Guyana;              20;           1.438;          67.000
                  Poland;              20;           1.193;         128.000
               Gibraltar;              21;           1.074;         558.000
                 Croatia;              21;           0.860;         132.000
                  France;              23;           1.201;         289.000
             Switzerland;              24;           1.111;         411.000
                 Iceland;              24;           1.653;         510.000
             Netherlands;              24;           1.384;         322.000
               Australia;              26;           1.146;          76.000
                Portugal;              26;           0.891;         504.000
          Czech_republic;              28;           1.090;         163.000
                  Gambia;              28;           1.329;          34.000
                  Sweden;              28;           0.894;         787.000
              Uzbekistan;              28;           1.117;          83.000
                 Morocco;              29;           1.416;          78.000
                Paraguay;              29;           1.119;          86.000
                Djibouti;              31;           2.318;         547.000
                   Ghana;              31;           1.020;         128.000
               Venezuela;              32;           1.198;          78.000
                  Monaco;              33;           1.283;         318.000
                 Ukraine;              33;           1.131;         170.000
                 Lebanon;              34;           1.222;          78.000
                   Libya;              34;           1.252;          66.000
    United_Arab_Emirates;              40;           0.955;         630.000
             Philippines;              40;           1.350;         107.000
                  Guinea;              43;           0.992;         394.000
                    Iran;              44;           1.029;         372.000
              Azerbaijan;              45;           0.861;         330.000
                Bulgaria;              45;           0.973;         182.000
                 Namibia;              46;           1.099;         102.000
                   World;              47;           1.016;         246.000
                   Malta;              49;           1.714;         183.000
                   India;              53;           1.104;         144.000
                 Albania;              54;           1.103;         206.000
                  Russia;              54;           0.959;         600.000
                   Gabon;              55;           1.024;         358.000
                 Belgium;              56;           1.290;         612.000
                 Andorra;              65;           1.071;        1216.000
                 Ecuador;              67;           0.916;         511.000
            Saudi_Arabia;              72;           0.834;         825.000
                  Serbia;              72;           0.936;         389.000
                  Mexico;              73;           1.008;         353.000
               Guatemala;              75;           0.887;         322.000
                   Spain;              81;           1.335;         745.000
               Macedonia;              84;           0.907;         541.000
                 Romania;              85;           1.099;         292.000
               Swaziland;              85;           0.985;         253.000
             El_Salvador;              89;           1.056;         290.000
                Honduras;              92;           0.876;         455.000
                    Iraq;              96;           1.050;         350.000
              Cabo_Verde;              97;           1.014;         489.000
               Singapore;              97;           1.156;         948.000
          Faeroe_Islands;             103;           1.533;         491.000
              Kazakhstan;             107;           0.905;         512.000
  Bosnia_and_Herzegovina;             122;           1.053;         398.000
       Equatorial_Guinea;             129;           1.435;         356.000
                 Armenia;             132;           0.863;        1338.000
              Kyrgyzstan;             136;           0.768;         590.000
                 Bahamas;             137;           1.233;         193.000
                   Qatar;             139;           0.828;        3939.000
                   Chile;             149;           0.967;        1924.000
                Suriname;             150;           1.152;         353.000
              Montenegro;             151;           0.834;         548.000
              Costa_Rica;             160;           1.038;         404.000
                 Moldova;             166;           1.057;         987.000
               Argentina;             175;           1.093;         491.000
                    Oman;             176;           0.607;        1613.000
                 Bolivia;             182;           1.005;         724.000
      Dominican_Republic;             183;           1.024;         704.000
              Luxembourg;             186;           0.900;        1129.000
                  Kuwait;             196;           0.946;        1648.000
            South_Africa;             230;           0.885;         905.000
                  Israel;             241;           0.949;         860.000
                    Peru;             249;           1.156;        1377.000
                Colombia;             253;           1.105;         687.000
                      US;             266;           0.942;        1515.000
                Maldives;             281;           1.477;         864.000
                 Bahrain;             297;           0.909;        2578.000
                  Brazil;             299;           1.030;        1356.000
                  Panama;             337;           1.018;        1654.000
